Change Component Comment : Designator=C1 Old Comment=0.1uF/RS New Comment=0.1uF/NC
Change Component Comment : Designator=R16 Old Comment=1K/TCL New Comment=1K/NC
Change Component Comment : Designator=R23 Old Comment=1K/TCL New Comment=1K/NC
Change Component Comment : Designator=R30 Old Comment=1K/TCL New Comment=1K/NC
Change Component Comment : Designator=R2 Old Comment=3.3K/RS New Comment=3.3K/NC
Change Component Comment : Designator=R8 Old Comment=3.3K/RS New Comment=3.3K/NC
Change Component Comment : Designator=R14 Old Comment=10K/GLS New Comment=10K
Change Component Comment : Designator=R21 Old Comment=10K/GLS New Comment=10K
Change Component Comment : Designator=R28 Old Comment=10K/GLS New Comment=10K
Change Component Comment : Designator=R4 Old Comment=10K/RS New Comment=10K/NC
Change Component Comment : Designator=R6 Old Comment=10K/RS New Comment=10K/NC
Change Component Comment : Designator=R13 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R17 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R22 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R24 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R29 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R32 Old Comment=10K/TCL New Comment=10K/NC
Change Component Comment : Designator=R18 Old Comment=10M/GLS New Comment=10M
Change Component Comment : Designator=R25 Old Comment=10M/GLS New Comment=10M
Change Component Comment : Designator=R31 Old Comment=10M/GLS New Comment=10M
Change Component Comment : Designator=U5 Old Comment=IS181/TCL New Comment=IS181/NC
Change Component Comment : Designator=U6 Old Comment=IS181/TCL New Comment=IS181/NC
Change Component Comment : Designator=U7 Old Comment=IS181/TCL New Comment=IS181/NC
Change Component Comment : Designator=U2 Old Comment=MAX3485/RS New Comment=MAX3485/NC
Change component parameters: Designator = "C1" ("C1"); Footprint = "0402C"; UniqueID = "\COOTVSOO" ("\COOTVSOO")
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "0603"; UniqueID = "\CPKCKJPK" ("\CPKCKJPK")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3.3K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "0402"; UniqueID = "\NIVSCAUA" ("\NIVSCAUA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "0402"; UniqueID = "\EBUEFIEQ" ("\EBUEFIEQ")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "0603"; UniqueID = "\WLBNPSTU" ("\WLBNPSTU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3.3K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "0402"; UniqueID = "\RMJVUOED" ("\RMJVUOED")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R14" ("R14"); Footprint = "0402"; UniqueID = "\NIXGPKTI" ("\NIXGPKTI")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R16" ("R16"); Footprint = "0402"; UniqueID = "\EGHJTQGP" ("\EGHJTQGP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "0402"; UniqueID = "\KOLCBRLF" ("\KOLCBRLF")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K/NC"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "0402"; UniqueID = "\BFONFMZU" ("\BFONFMZU")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10M"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "0402"; UniqueID = "\RVLFBJGO" ("\RVLFBJGO")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "AXIAL-0.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10K"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22" ("R22"); Footprint = "0402"; UniqueID = "\LPXQIYIF" ("\LPXQIYIF")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
